[verify] Expected value: '0.9.20'
#11 2.354 131300K .......... .......... .......... .......... .......... 52%  219M 2s
#11 2.354 131350K .......... .......... .......... .......... .......... 52% 6.75M 2s
#11 2.361 131400K .......... .......... .......... .......... .......... 52% 94.2M 2s
#11 2.362 131450K .......... .......... .......... .......... .......... 52%  101M 2s
#11 2.362 131500K .......... .......... .......... .......... .......... 52% 87.2M 2s
#11 2.363 131550K .......... .......... .......... .......... .......... 52% 97.2M 2s
#11 2.363 131600K .......... .......... .......... .......... .......... 52%  230M 2s
#11 2.363 131650K .......... .......... .......... .......... .......... 52%  123M 2s
#11 2.364 131700K .......... .......... .......... .......... .......... 52%  119M 2s
#11 2.364 131750K .......... .......... .......... .......... .......... 52%  134M 2s
#11 2.365 131800K .......... .......... .......... .......... .......... 52%  172M 2s
#11 2.365 131850K .......... .......... .......... .......... .......... 52%  219M 2s
#11 2.365 131900K .......... .......... .......... .......... .......... 52%  283M 2s
#11 2.365 131950K .......... .......... .......... .......... .......... 52%  111M 2s
#11 2.366 132000K .......... .......... .......... .......... .......... 52%  215M 2s
#11 2.366 132050K .......... .......... .......... .......... .......... 52% 63.6M 2s
#11 2.367 132100K .......... .......... .......... .......... .......... 52% 97.8M 2s
#11 2.367 132150K .......... .......... .......... .......... .......... 52%  125M 2s
#11 2.368 132200K .......... .......... .......... .......... .......... 52%  220M 2s
#11 2.368 132250K .......... .......... .......... .......... .......... 52%  135M 2s
#11 2.368 132300K .......... .......... .......... .......... .......... 52%  176M 2s
#11 2.368 132350K .......... .......... .......... .......... .......... 52% 88.9M 2s
#11 2.369 132400K .......... .......... .......... .......... .......... 52% 97.9M 2s
#11 2.370 132450K .......... .......... .......... .......... .......... 52% 91.1M 2s
#11 2.370 132500K .......... .......... .......... .......... .......... 52%  110M 2s
#11 2.371 132550K .......... .......... .......... .......... .......... 52%  327M 2s
#11 2.371 132600K .......... .......... .......... .......... .......... 52%  298M 2s
#11 2.371 132650K .......... .......... .......... .......... .......... 52%  201M 2s
#11 2.371 132700K .......... .......... .......... .......... .......... 52%  200M 2s
#11 2.371 132750K .......... .......... .......... .......... .......... 52% 62.4M 2s
#11 2.372 132800K .......... .......... .......... .......... .......... 52%  165M 2s
#11 2.372 132850K .......... .......... .......... .......... .......... 52% 96.9M 2s
#11 2.373 132900K .......... .......... .......... .......... .......... 52% 78.5M 2s
#11 2.373 132950K .......... .......... .......... .......... .......... 52%  138M 2s
#11 2.374 133000K .......... .......... .......... .......... .......... 53%  180M 2s
#11 2.374 133050K .......... .......... .......... .......... .......... 53% 77.3M 2s
#11 2.375 133100K .......... .......... .......... .......... .......... 53%  106M 2s
#11 2.375 133150K .......... .......... .......... .......... .......... 53%  160M 2s
#11 2.375 133200K .......... .......... .......... .......... .......... 53%  196M 2s
#11 2.376 133250K .......... .......... .......... .......... .......... 53%  176M 2s
#11 2.376 133300K .......... .......... .......... .......... .......... 53%  121M 2s
#11 2.376 133350K .......... .......... .......... .......... .......... 53%  159M 2s
#11 2.377 133400K .......... .......... .......... .......... .......... 53%  216M 2s
#11 2.377 133450K .......... .......... .......... .......... .......... 53%  149M 2s
#11 2.378 133500K .......... .......... .......... .......... .......... 53%  182M 2s
#11 2.378 133550K .......... .......... .......... .......... .......... 53%  109M 2s
#11 2.378 133600K .......... .......... .......... .......... .......... 53%  210M 2s
#11 2.378 133650K .......... .......... .......... .......... .......... 53% 96.5M 2s
#11 2.379 133700K .......... .......... .......... .......... .......... 53%  159M 2s
#11 2.379 133750K .......... .......... .......... .......... .......... 53%  102M 2s
#11 2.380 133800K .......... .......... .......... .......... .......... 53% 82.4M 2s
#11 2.380 133850K .......... .......... .......... .......... .......... 53%  116M 2s
#11 2.381 133900K .......... .......... .......... .......... .......... 53%  223M 2s
#11 2.381 133950K .......... .......... .......... .......... .......... 53% 7.74M 2s
#11 2.387 134000K .......... .......... .......... .......... .......... 53%  174M 2s
#11 2.387 134050K .......... .......... .......... .......... .......... 53%  182M 2s
#11 2.388 134100K .......... .......... .......... .......... .......... 53% 75.3M 2s
#11 2.388 134150K .......... .......... .......... .......... .......... 53%  104M 2s
#11 2.389 134200K .......... .......... .......... .......... .......... 53%  158M 2s
#11 2.389 134250K .......... .......... .......... .......... .......... 53%  165M 2s
#11 2.389 134300K .......... .......... .......... .......... .......... 53%  139M 2s
#11 2.390 134350K .......... .......... .......... .......... .......... 53%  137M 2s
#11 2.390 134400K .......... .......... .......... .......... .......... 53%  150M 2s
#11 2.390 134450K .......... .......... .......... .......... .......... 53%  180M 2s
#11 2.391 134500K .......... .......... .......... .......... .......... 53%  176M 2s
#11 2.391 134550K .......... .......... .......... .......... .......... 53%  132M 2s
#11 2.391 134600K .......... .......... .......... .......... .......... 53%  125M 2s
#11 2.392 134650K .......... .......... .......... .......... .......... 53%  201M 2s
#11 2.392 134700K .......... .......... .......... .......... .......... 53%  221M 2s
#11 2.392 134750K .......... .......... .......... .......... .......... 53%  134M 2s
#11 2.393 134800K .......... .......... .......... .......... .......... 53%  165M 2s
#11 2.393 134850K .......... .......... .......... .......... .......... 53%  152M 2s
#11 2.393 134900K .......... .......... .......... .......... .......... 53%  112M 2s
#11 2.394 134950K .......... .......... .......... .......... .......... 53%  152M 2s
#11 2.394 135000K .......... .......... .......... .......... .......... 53%  166M 2s
#11 2.394 135050K .......... .......... .......... .......... .......... 53%  109M 2s
#11 2.395 135100K .......... .......... .......... .......... .......... 53%  133M 2s
#11 2.395 135150K .......... .......... .......... .......... .......... 53% 83.2M 2s
#11 2.396 135200K .......... .......... .......... .......... .......... 53%  116M 2s
#11 2.396 135250K .......... .......... .......... .......... .......... 53%  141M 2s
#11 2.396 135300K .......... .......... .......... .......... .......... 53%  127M 2s
#11 2.397 135350K .......... .......... .......... .......... .......... 53% 89.7M 2s
#11 2.397 135400K .......... .......... .......... .......... .......... 53%  116M 2s
#11 2.398 135450K .......... .......... .......... .......... .......... 53%  108M 2s
#11 2.398 135500K .......... .......... .......... .......... .......... 54%  108M 2s
#11 2.399 135550K .......... .......... .......... .......... .......... 54% 81.4M 2s
#11 2.399 135600K .......... .......... .......... .......... .......... 54%  151M 2s
#11 2.400 135650K .......... .......... .......... .......... .......... 54%  146M 2s
#11 2.400 135700K .......... .......... .......... .......... .......... 54%  101M 2s
#11 2.400 135750K .......... .......... .......... .......... .......... 54%  120M 2s
#11 2.401 135800K .......... .......... .......... .......... .......... 54%  115M 2s
#11 2.401 135850K .......... .......... .......... .......... .......... 54% 7.46M 2s
#11 2.408 135900K .......... .......... .......... .......... .......... 54%  173M 2s
#11 2.408 135950K .......... .......... .......... .......... .......... 54%  158M 2s
#11 2.408 136000K .......... .......... .......... .......... .......... 54%  201M 2s
#11 2.409 136050K .......... .......... .......... .......... .......... 54%  103M 2s
#11 2.409 136100K .......... .......... .......... .......... .......... 54%  197M 2s
#11 2.409 136150K .......... .......... .......... .......... .......... 54%  147M 2s
#11 2.410 136200K .......... .......... .......... .......... .......... 54%  165M 2s
#11 2.410 136250K .......... .......... .......... .......... .......... 54%  169M 2s
#11 2.410 136300K .......... .......... .......... .......... .......... 54%  167M 2s
#11 2.411 136350K .......... .......... .......... .......... .......... 54%  148M 2s
#11 2.411 136400K .......... .......... .......... .......... .......... 54%  282M 2s
#11 2.411 136450K .......... .......... .......... .......... .......... 54%  389M 2s
#11 2.411 136500K .......... .......... .......... .......... .......... 54%  429M 2s
#11 2.411 136550K .......... .......... .......... .......... .......... 54%  448M 2s
#11 2.411 136600K .......... .......... .......... .......... .......... 54%  201M 2s
#11 2.412 136650K .......... .......... .......... .......... .......... 54%  108M 2s
#11 2.412 136700K .......... .......... .......... .......... .......... 54% 70.4M 2s
#11 2.413 136750K .......... .......... .......... .......... .......... 54%  137M 2s
#11 2.413 136800K .......... .......... .......... .......... .......... 54%  164M 2s
#11 2.414 136850K .......... .......... .......... .......... .......... 54%  101M 2s
#11 2.414 136900K .......... .......... .......... .......... .......... 54%  126M 2s
#11 2.414 136950K .......... .......... .......... .......... .......... 54% 64.3M 2s
#11 2.415 137000K .......... .......... .......... .......... .......... 54%  132M 2s
#11 2.415 137050K .......... .......... .......... .......... .......... 54%  145M 2s
#11 2.416 137100K .......... .......... .......... .......... .......... 54%  146M 2s
#11 2.416 137150K .......... .......... .......... .......... .......... 54% 98.2M 2s
#11 2.417 137200K .......... .......... .......... .......... .......... 54%  111M 2s
#11 2.417 137250K .......... .......... .......... .......... .......... 54%  122M 2s
#11 2.417 137300K .......... .......... .......... .......... .......... 54%  156M 2s
#11 2.418 137350K .......... .......... .......... .......... .......... 54%  125M 2s
#11 2.418 137400K .......... .......... .......... .......... .......... 54% 89.1M 2s
#11 2.419 137450K .......... .......... .......... .......... .......... 54%  103M 2s
#11 2.419 137500K .......... .......... .......... .......... .......... 54%  163M 2s
#11 2.419 137550K .......... .......... .......... .......... .......... 54% 71.2M 2s
#11 2.420 137600K .......... .......... .......... .......... .......... 54% 94.4M 2s
#11 2.421 137650K .......... .......... .......... .......... .......... 54%  164M 2s
#11 2.421 137700K .......... .......... .......... .......... .......... 54% 22.9M 2s
#11 2.423 137750K .......... .......... .......... .......... .......... 54% 93.0M 2s
#11 2.424 137800K .......... .......... .......... .......... .......... 54%  105M 2s
#11 2.424 137850K .......... .......... .......... .......... .......... 54%  106M 1s
#11 2.425 137900K .......... .......... .......... .......... .......... 54%  114M 1s
#11 2.425 137950K .......... .......... .......... .......... .......... 54% 65.2M 1s
